geographic_code,geographic_name,geographic_type,geographic_name_province_or_territory,geographic_code_province_or_territory,global_non_response_rate,data_quality_flag,household_type,median_household_total_income_2015_constant_dollars_2005,median_household_total_income_2015_constant_dollars_2015,median_household_total_income_2015_constant_dollars_percent_change,median_household_after_tax_income_2015_constant_dollars_2005,median_household_after_tax_income_2015_constant_dollars_2015,median_household_after_tax_income_2015_constant_dollars_percent_change,Year,number_of_households,total_households
3556,Cochrane,District,Ontario,35,5.1,0,Total  Household type including census family structure,63557,68349,7.5,55394,60192,8.7,2006,33335,4555020
3557,Algoma,District,Ontario,35,4.8,20000,Total  Household type including census family structure,56285,58664,4.2,49846,53127,6.6,2006,50010,4555020
3558,Thunder Bay,District,Ontario,35,5.3,0,Total  Household type including census family structure,64966,68062,4.8,56342,60241,6.9,2006,61840,4555020
3559,Rainy River,District,Ontario,35,6.4,0,Total  Household type including census family structure,60948,64320,5.5,53600,57632,7.5,2006,8590,4555020
3560,Kenora,District,Ontario,35,10.7,21100,Total  Household type including census family structure,62373,66198,6.1,55496,59934,8,2006,23020,4555020
4601,Division No.  1,Census division,Manitoba,46,8.5,100,Total  Household type including census family structure,52810,62660,18.7,47220,54724,15.9,2006,7350,448780
4602,Division No.  2,Census division,Manitoba,46,3.5,0,Total  Household type including census family structure,61932,74504,20.3,54505,64666,18.6,2006,18715,448780
4603,Division No.  3,Census division,Manitoba,46,3.8,0,Total  Household type including census family structure,52772,65475,24.1,47911,57946,20.9,2006,15400,448780
4604,Division No.  4,Census division,Manitoba,46,8.5,0,Total  Household type including census family structure,42079,57088,35.7,38925,49997,28.4,2006,3715,448780
4605,Division No.  5,Census division,Manitoba,46,4.9,0,Total  Household type including census family structure,47129,63147,34,42994,54920,27.7,2006,5460,448780
4606,Division No.  6,Census division,Manitoba,46,4.4,0,Total  Household type including census family structure,44622,64055,43.6,40923,56576,38.2,2006,3875,448780
4607,Division No.  7,Census division,Manitoba,46,4.1,0,Total  Household type including census family structure,55542,69374,24.9,48145,59418,23.4,2006,24710,448780
4608,Division No.  8,Census division,Manitoba,46,5.9,0,Total  Household type including census family structure,43135,53996,25.2,39726,48917,23.1,2006,4395,448780
4609,Division No.  9,Census division,Manitoba,46,4.9,0,Total  Household type including census family structure,54651,61336,12.2,47770,54165,13.4,2006,8650,448780
4610,Division No. 10,Census division,Manitoba,46,3,0,Total  Household type including census family structure,86969,109483,25.9,72060,89639,24.4,2006,2965,448780
4611,Division No. 11,Census division,Manitoba,46,3.3,0,Total  Household type including census family structure,59013,68552,16.2,50840,59102,16.3,2006,261855,448780
4612,Division No. 12,Census division,Manitoba,46,3.5,0,Total  Household type including census family structure,73426,88558,20.6,62181,74325,19.5,2006,7270,448780
4613,Division No. 13,Census division,Manitoba,46,3.5,0,Total  Household type including census family structure,77802,88680,14,64882,74180,14.3,2006,16375,448780
4614,Division No. 14,Census division,Manitoba,46,5.8,0,Total  Household type including census family structure,70017,86932,24.2,58837,72896,23.9,2006,6280,448780
4615,Division No. 15,Census division,Manitoba,46,4.7,0,Total  Household type including census family structure,43635,60298,38.2,40399,53191,31.7,2006,8565,448780
4616,Division No. 16,Census division,Manitoba,46,6.4,0,Total  Household type including census family structure,36328,51272,41.1,34543,46793,35.5,2006,4090,448780
4617,Division No. 17,Census division,Manitoba,46,6,0,Total  Household type including census family structure,40605,50775,25,37658,45874,21.8,2006,9525,448780
4618,Division No. 18,Census division,Manitoba,46,7.3,100,Total  Household type including census family structure,46208,54491,17.9,41574,48973,17.8,2006,9680,448780
4619,Division No. 19,Census division,Manitoba,46,7.3,100,Total  Household type including census family structure,26810,34944,30.3,26552,34221,28.9,2006,4780,448780
4620,Division No. 20,Census division,Manitoba,46,6.5,0,Total  Household type including census family structure,42786,53691,25.5,39327,48849,24.2,2006,4370,448780
4621,Division No. 21,Census division,Manitoba,46,10.4,1100,Total  Household type including census family structure,58843,72028,22.4,52941,63689,20.3,2006,7935,448780
4622,Division No. 22,Census division,Manitoba,46,9.1,100,Total  Household type including census family structure,51965,64061,23.3,49463,59665,20.6,2006,10520,448780
4623,Division No. 23,Census division,Manitoba,46,10.4,1200,Total  Household type including census family structure,51719,55219,6.8,47597,52144,9.6,2006,2300,448780
4701,Division No.  1,Census division,Saskatchewan,47,4.6,0,Total  Household type including census family structure,59250,87916,48.4,52200,74357,42.4,2006,11925,387160
4702,Division No.  2,Census division,Saskatchewan,47,4,0,Total  Household type including census family structure,53882,77118,43.1,47652,67157,40.9,2006,8570,387160
4703,Division No.  3,Census division,Saskatchewan,47,6.4,0,Total  Household type including census family structure,45178,64805,43.4,41133,57929,40.8,2006,5530,387160
4704,Division No.  4,Census division,Saskatchewan,47,7,0,Total  Household type including census family structure,47233,65139,37.9,42595,58054,36.3,2006,4270,387160
4705,Division No.  5,Census division,Saskatchewan,47,4.9,0,Total  Household type including census family structure,49420,67694,37,43435,59984,38.1,2006,12905,387160
4706,Division No.  6,Census division,Saskatchewan,47,4,0,Total  Household type including census family structure,64111,82590,28.8,55020,70984,29,2006,90500,387160
4707,Division No.  7,Census division,Saskatchewan,47,4.8,0,Total  Household type including census family structure,52764,68729,30.3,46321,60666,31,2006,18800,387160
4708,Division No.  8,Census division,Saskatchewan,47,5.2,0,Total  Household type including census family structure,55540,74155,33.5,48751,64588,32.5,2006,12205,387160
4709,Division No.  9,Census division,Saskatchewan,47,5.2,0,Total  Household type including census family structure,42191,58747,39.2,38844,53214,37,2006,15160,387160
4710,Division No. 10,Census division,Saskatchewan,47,4.4,0,Total  Household type including census family structure,37322,51328,37.5,35044,47096,34.4,2006,7295,387160
4711,Division No. 11,Census division,Saskatchewan,47,4.6,0,Total  Household type including census family structure,59296,81913,38.1,51677,70753,36.9,2006,99910,387160
4712,Division No. 12,Census division,Saskatchewan,47,4.5,0,Total  Household type including census family structure,52225,75429,44.4,46691,65999,41.4,2006,8485,387160
4713,Division No. 13,Census division,Saskatchewan,47,4.4,0,Total  Household type including census family structure,54938,79227,44.2,48398,68469,41.5,2006,8795,387160
4714,Division No. 14,Census division,Saskatchewan,47,5.2,0,Total  Household type including census family structure,45452,59103,30,41507,53101,27.9,2006,14935,387160
4715,Division No. 15,Census division,Saskatchewan,47,5.8,0,Total  Household type including census family structure,52005,71463,37.4,46742,63090,35,2006,30110,387160
4716,Division No. 16,Census division,Saskatchewan,47,5.7,0,Total  Household type including census family structure,44685,58224,30.3,41250,52871,28.2,2006,14070,387160
4717,Division No. 17,Census division,Saskatchewan,47,5,100,Total  Household type including census family structure,57646,75633,31.2,50736,66052,30.2,2006,14445,387160
4718,Division No. 18,Census division,Saskatchewan,47,6.8,100,Total  Household type including census family structure,42264,52685,24.7,40485,50676,25.2,2006,9250,387160
4801,Division No.  1,Census division,Alberta,48,4.6,0,Total  Household type including census family structure,67213,75141,11.8,58776,66184,12.6,2006,29560,1256190
4802,Division No.  2,Census division,Alberta,48,4.9,0,Total  Household type including census family structure,64380,76397,18.7,56970,67486,18.5,2006,53450,1256190
4803,Division No.  3,Census division,Alberta,48,7.3,100,Total  Household type including census family structure,54856,64806,18.1,50499,59130,17.1,2006,12870,1256190
4804,Division No.  4,Census division,Alberta,48,5.7,0,Total  Household type including census family structure,61810,77728,25.8,55342,67738,22.4,2006,4055,1256190
4805,Division No.  5,Census division,Alberta,48,6.1,0,Total  Household type including census family structure,64305,77312,20.2,56938,67674,18.9,2006,17970,1256190
4806,Division No.  6,Census division,Alberta,48,3.9,0,Total  Household type including census family structure,80926,99388,22.8,69311,84636,22.1,2006,445715,1256190
4807,Division No.  7,Census division,Alberta,48,4.7,0,Total  Household type including census family structure,67833,82031,20.9,59460,71428,20.1,2006,15115,1256190
4808,Division No.  8,Census division,Alberta,48,5.1,0,Total  Household type including census family structure,74567,87260,17,64640,75297,16.5,2006,66155,1256190
4809,Division No.  9,Census division,Alberta,48,6.2,100,Total  Household type including census family structure,70887,82399,16.2,61568,71706,16.5,2006,7535,1256190
4810,Division No. 10,Census division,Alberta,48,4.7,0,Total  Household type including census family structure,63584,82575,29.9,56594,71650,26.6,2006,33910,1256190
4811,Division No. 11,Census division,Alberta,48,4.4,0,Total  Household type including census family structure,74262,93913,26.5,64203,80153,24.8,2006,420645,1256190
4812,Division No. 12,Census division,Alberta,48,5.8,20100,Total  Household type including census family structure,70995,94409,33,61179,80523,31.6,2006,21450,1256190
4813,Division No. 13,Census division,Alberta,48,4.9,0,Total  Household type including census family structure,65001,82013,26.2,57234,71215,24.4,2006,25700,1256190
4814,Division No. 14,Census division,Alberta,48,3.6,0,Total  Household type including census family structure,85305,96569,13.2,71373,80865,13.3,2006,10565,1256190
4815,Division No. 15,Census division,Alberta,48,14.6,1200,Total  Household type including census family structure,69667,85760,23.1,60752,74352,22.4,2006,13010,1256190
4816,Division No. 16,Census division,Alberta,48,14.3,1100,Total  Household type including census family structure,142845,192979,35.1,113093,146417,29.5,2006,18470,1256190
4817,Division No. 17,Census division,Alberta,48,6,100,Total  Household type including census family structure,66802,78462,17.5,59980,70077,16.8,2006,18765,1256190
4818,Division No. 18,Census division,Alberta,48,6.3,100,Total  Household type including census family structure,76287,92416,21.1,65362,79067,21,2006,5165,1256190
4819,Division No. 19,Census division,Alberta,48,5,0,Total  Household type including census family structure,84137,103171,22.6,72302,87078,20.4,2006,36085,1256190
5901,East Kootenay,Regional district,British Columbia,59,6.2,0,Total  Household type including census family structure,62319,76850,23.3,54613,66876,22.5,2006,23420,1643150
5903,Central Kootenay,Regional district,British Columbia,59,6.8,0,Total  Household type including census family structure,49276,55532,12.7,44712,49829,11.4,2006,24685,1643150
5905,Kootenay Boundary,Regional district,British Columbia,59,6.6,0,Total  Household type including census family structure,54424,59721,9.7,48357,52936,9.5,2006,13630,1643150
5907,Okanagan-Similkameen,Regional district,British Columbia,59,6.6,0,Total  Household type including census family structure,50924,57069,12.1,46001,51289,11.5,2006,35240,1643150
5909,Fraser Valley,Regional district,British Columbia,59,4.9,0,Total  Household type including census family structure,60908,69289,13.8,54371,61150,12.5,2006,94625,1643150
5915,Greater Vancouver,Regional district,British Columbia,59,4.4,0,Total  Household type including census family structure,65342,72662,11.2,57414,63365,10.4,2006,817225,1643150
5917,Capital,Regional district,British Columbia,59,5.1,20000,Total  Household type including census family structure,62639,69665,11.2,54829,60652,10.6,2006,152530,1643150
5919,Cowichan Valley,Regional district,British Columbia,59,5.7,0,Total  Household type including census family structure,60430,65191,7.9,53490,57783,8,2006,31265,1643150
5921,Nanaimo,Regional district,British Columbia,59,5,0,Total  Household type including census family structure,55903,62349,11.5,49981,55521,11.1,2006,59875,1643150
5923,Alberni-Clayoquot,Regional district,British Columbia,59,6.8,100,Total  Household type including census family structure,53944,55278,2.5,48560,49679,2.3,2006,12875,1643150
5924,Strathcona,Regional district,British Columbia,59,5.2,0,Total  Household type including census family structure,57424,62366,8.6,50987,55487,8.8,2006,17395,1643150
5926,Comox Valley,Regional district,British Columbia,59,4.1,0,Total  Household type including census family structure,57450,63397,10.4,50800,56286,10.8,2006,25580,1643150
5927,Powell River,Regional district,British Columbia,59,6.8,100,Total  Household type including census family structure,51575,53056,2.9,46315,47947,3.5,2006,8775,1643150
5929,Sunshine Coast,Regional district,British Columbia,59,6.7,100,Total  Household type including census family structure,56683,60279,6.3,50524,53727,6.3,2006,12185,1643150
5931,Squamish-Lillooet,Regional district,British Columbia,59,9.3,100,Total  Household type including census family structure,66786,78581,17.7,58086,68335,17.6,2006,13990,1643150
5933,Thompson-Nicola,Regional district,British Columbia,59,6,0,Total  Household type including census family structure,59914,69308,15.7,53170,60963,14.7,2006,50375,1643150
5935,Central Okanagan,Regional district,British Columbia,59,4.6,0,Total  Household type including census family structure,59517,71127,19.5,53119,62366,17.4,2006,67000,1643150
5937,North Okanagan,Regional district,British Columbia,59,5.1,0,Total  Household type including census family structure,55534,63364,14.1,49592,56311,13.5,2006,31875,1643150
5939,Columbia-Shuswap,Regional district,British Columbia,59,6.6,0,Total  Household type including census family structure,55464,64009,15.4,49914,56754,13.7,2006,21185,1643150
5941,Cariboo,Regional district,British Columbia,59,5.7,100,Total  Household type including census family structure,59589,63638,6.8,52759,56156,6.4,2006,25225,1643150
5943,Mount Waddington,Regional district,British Columbia,59,7.4,100,Total  Household type including census family structure,58948,58912,-0.1,52089,52608,1,2006,4690,1643150
5945,Central Coast,Regional district,British Columbia,59,11.8,1200,Total  Household type including census family structure,41073,48000,16.9,39964,45824,14.7,2006,1185,1643150
5947,Skeena-Queen Charlotte,Regional district,British Columbia,59,6.2,100,Total  Household type including census family structure,54425,64411,18.3,48706,57261,17.6,2006,7805,1643150
5949,Kitimat-Stikine,Regional district,British Columbia,59,6,100,Total  Household type including census family structure,59902,71742,19.8,54328,62936,15.8,2006,14555,1643150
5951,Bulkley-Nechako,Regional district,British Columbia,59,7,100,Total  Household type including census family structure,66557,76008,14.2,58453,65922,12.8,2006,14550,1643150
5953,Fraser-Fort George,Regional district,British Columbia,59,4.3,0,Total  Household type including census family structure,72193,77676,7.6,62267,66819,7.3,2006,36460,1643150
5955,Peace River,Regional district,British Columbia,59,5.6,100,Total  Household type including census family structure,73309,94002,28.2,63515,79573,25.3,2006,22335,1643150
5957,Stikine,Region,British Columbia,59,37.9,3300,Total  Household type including census family structure,41856,50816,21.4,39424,46549,18.1,2006,310,1643150
5959,Northern Rockies,Regional district,British Columbia,59,6.3,100,Total  Household type including census family structure,91934,89527,-2.6,78478,77198,-1.6,2006,2305,1643150
6001,Yukon,Territory,Yukon,60,6.7,100,Total  Household type including census family structure,71093,84521,18.9,62516,73935,18.3,2006,12615,12615
6101,Region 1,Region,Northwest Territories,61,9.6,100,Total  Household type including census family structure,65792,81536,23.9,56647,72983,28.8,2006,2320,14230
6102,Region 2,Region,Northwest Territories,61,7.4,100,Total  Household type including census family structure,72448,105728,45.9,61568,88448,43.7,2006,830,14230
6103,Region 3,Region,Northwest Territories,61,10.4,1200,Total  Household type including census family structure,64896,84864,30.8,58624,78464,33.8,2006,670,14230
6104,Region 4,Region,Northwest Territories,61,10.1,1200,Total  Household type including census family structure,59392,75584,27.3,52864,68736,30,2006,1070,14230
6105,Region 5,Region,Northwest Territories,61,6.3,100,Total  Household type including census family structure,88038,104302,18.5,73275,89181,21.7,2006,2510,14230
6106,Region 6,Region,Northwest Territories,61,6.4,100,Total  Household type including census family structure,118198,141700,19.9,99038,118549,19.7,2006,6830,14230
6204,Baffin,Region,Nunavut,62,8.8,100,Total  Household type including census family structure,78775,104896,33.2,69120,90837,31.4,2006,4405,7855
6205,Keewatin,Region,Nunavut,62,6.9,100,Total  Household type including census family structure,58965,93294,58.2,53419,82688,54.8,2006,2080,7855
6208,Kitikmeot,Region,Nunavut,62,6.9,100,Total  Household type including census family structure,67044,77397,15.4,60288,70400,16.8,2006,1370,7855
1001,Division No.  1,Census division,Newfoundland and Labrador,10,3.7,0,Total  Household type including census family structure,57667,74676,29.5,49750,64504,29.7,2016,112620,218670
1002,Division No.  2,Census division,Newfoundland and Labrador,10,4.2,0,Total  Household type including census family structure,47391,60912,28.5,42664,54629,28,2016,8735,218670
1003,Division No.  3,Census division,Newfoundland and Labrador,10,4.3,0,Total  Household type including census family structure,44283,56224,27,39822,51309,28.8,2016,6770,218670
1004,Division No.  4,Census division,Newfoundland and Labrador,10,4.2,0,Total  Household type including census family structure,39831,44282,11.2,36374,41079,12.9,2016,9345,218670
1005,Division No.  5,Census division,Newfoundland and Labrador,10,4.7,0,Total  Household type including census family structure,52627,62565,18.9,46424,55417,19.4,2016,17890,218670
1006,Division No.  6,Census division,Newfoundland and Labrador,10,4.4,0,Total  Household type including census family structure,51534,61250,18.9,45709,54440,19.1,2016,16435,218670
1007,Division No.  7,Census division,Newfoundland and Labrador,10,3.7,0,Total  Household type including census family structure,45846,57183,24.7,41485,51484,24.1,2016,14570,218670
1008,Division No.  8,Census division,Newfoundland and Labrador,10,4.4,0,Total  Household type including census family structure,42906,51687,20.5,39384,47341,20.2,2016,15590,218670
1009,Division No.  9,Census division,Newfoundland and Labrador,10,4.7,0,Total  Household type including census family structure,47241,59858,26.7,42635,54037,26.7,2016,6685,218670
1010,Division No. 10,Census division,Newfoundland and Labrador,10,4,0,Total  Household type including census family structure,80063,112768,40.8,67664,92764,37.1,2016,9195,218670
1011,Division No. 11,Census division,Newfoundland and Labrador,10,13,1100,Total  Household type including census family structure,60501,70315,16.2,53632,62610,16.7,2016,835,218670
1101,Kings,County,Prince Edward Island,11,4.1,0,Total  Household type including census family structure,52403,57799,10.3,46916,50903,8.5,2016,7220,59470
1102,Queens,County,Prince Edward Island,11,4.2,0,Total  Household type including census family structure,57216,63770,11.5,50105,55200,10.2,2016,33975,59470
1103,Prince,County,Prince Edward Island,11,4,0,Total  Household type including census family structure,52655,58196,10.5,46388,51240,10.5,2016,18275,59470
1201,Shelburne,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,47911,57462,19.9,42907,50251,17.1,2016,6380,402000
1202,Yarmouth,County,Nova Scotia,12,4.2,0,Total  Household type including census family structure,49390,54006,9.3,43614,48276,10.7,2016,10795,402000
1203,Digby,County,Nova Scotia,12,4.2,0,Total  Household type including census family structure,45323,47922,5.7,40628,43676,7.5,2016,8040,402000
1204,Queens,County,Nova Scotia,12,4.8,0,Total  Household type including census family structure,47219,47548,0.7,41336,43520,5.3,2016,4765,402000
1205,Annapolis,County,Nova Scotia,12,4.5,0,Total  Household type including census family structure,43837,48116,9.8,39767,43746,10,2016,9380,402000
1206,Lunenburg,County,Nova Scotia,12,4,0,Total  Household type including census family structure,51165,54833,7.2,45257,48915,8.1,2016,21440,402000
1207,Kings,County,Nova Scotia,12,4,0,Total  Household type including census family structure,52926,57776,9.2,46022,50936,10.7,2016,25955,402000
1208,Hants,County,Nova Scotia,12,3.5,0,Total  Household type including census family structure,58728,65028,10.7,51171,56174,9.8,2016,17440,402000
1209,Halifax,County,Nova Scotia,12,3.7,0,Total  Household type including census family structure,64004,69522,8.6,54301,59240,9.1,2016,173460,402000
1210,Colchester,County,Nova Scotia,12,3.8,0,Total  Household type including census family structure,50641,55371,9.3,45061,49022,8.8,2016,22230,402000
1211,Cumberland,County,Nova Scotia,12,4.5,0,Total  Household type including census family structure,45493,49883,9.6,41118,45168,9.8,2016,13615,402000
1212,Pictou,County,Nova Scotia,12,4,0,Total  Household type including census family structure,51411,56066,9.1,45011,49544,10.1,2016,19305,402000
1213,Guysborough,County,Nova Scotia,12,5.6,0,Total  Household type including census family structure,41294,49253,19.3,38559,44978,16.6,2016,3550,402000
1214,Antigonish,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,58648,64558,10.1,51132,56192,9.9,2016,8130,402000
1215,Inverness,County,Nova Scotia,12,5.1,0,Total  Household type including census family structure,54054,58432,8.1,47224,51584,9.2,2016,7350,402000
1216,Richmond,County,Nova Scotia,12,4.4,0,Total  Household type including census family structure,47589,53099,11.6,42670,47733,11.9,2016,3985,402000
1217,Cape Breton,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,47876,52914,10.5,43222,47624,10.2,2016,43080,402000
1218,Victoria,County,Nova Scotia,12,4.7,0,Total  Household type including census family structure,52177,56794,8.8,46568,50778,9,2016,3100,402000
1301,Saint John,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,49896,53387,7,44206,47672,7.8,2016,32855,319780
1302,Charlotte,County,New Brunswick,13,3.7,0,Total  Household type including census family structure,48363,55701,15.2,43361,49858,15,2016,11135,319780
1303,Sunbury,County,New Brunswick,13,4.9,0,Total  Household type including census family structure,66189,71512,8,56148,61653,9.8,2016,10900,319780
1304,Queens,County,New Brunswick,13,3.6,0,Total  Household type including census family structure,44528,48539,9,40658,44567,9.6,2016,4875,319780
1305,Kings,County,New Brunswick,13,2.9,0,Total  Household type including census family structure,68087,76290,12,58115,65597,12.9,2016,27025,319780
1306,Albert,County,New Brunswick,13,3.1,0,Total  Household type including census family structure,64242,66521,3.5,55009,58251,5.9,2016,12220,319780
1307,Westmorland,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,57134,61903,8.3,49688,54448,9.6,2016,64040,319780
1308,Kent,County,New Brunswick,13,3.7,0,Total  Household type including census family structure,46503,54123,16.4,42287,49053,16,2016,13235,319780
1309,Northumberland,County,New Brunswick,13,3.8,0,Total  Household type including census family structure,47586,55223,16,43267,49737,15,2016,19360,319780
1310,York,County,New Brunswick,13,3.6,0,Total  Household type including census family structure,60116,65274,8.6,52126,57071,9.5,2016,42010,319780
1311,Carleton,County,New Brunswick,13,3.4,0,Total  Household type including census family structure,51625,55749,8,45849,50348,9.8,2016,10765,319780
1312,Victoria,County,New Brunswick,13,3.9,0,Total  Household type including census family structure,45449,49146,8.1,42216,45196,7.1,2016,8160,319780
1313,Madawaska,County,New Brunswick,13,4.3,0,Total  Household type including census family structure,50574,53146,5.1,44736,47780,6.8,2016,14505,319780
1314,Restigouche,County,New Brunswick,13,4.4,0,Total  Household type including census family structure,44966,49553,10.2,41178,45133,9.6,2016,13990,319780
1315,Gloucester,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,47199,52793,11.9,42565,47671,12,2016,34705,319780
2401,Les Îles-de-la-Madeleine,Territoire équivalent,Quebec,24,3.5,0,Total  Household type including census family structure,56695,61243,8,50862,53947,6.1,2016,5530,3531640
2402,Le Rocher-Percé,Municipalité régionale de comté,Quebec,24,3.3,0,Total  Household type including census family structure,42682,47957,12.4,38825,43993,13.3,2016,8020,3531640
2403,La Côte-de-Gaspé,Municipalité régionale de comté,Quebec,24,3.2,0,Total  Household type including census family structure,51146,57676,12.8,45551,51194,12.4,2016,7635,3531640
2404,La Haute-Gaspésie,Municipalité régionale de comté,Quebec,24,3.8,0,Total  Household type including census family structure,37578,45046,19.9,35131,41365,17.7,2016,5270,3531640
2405,Bonaventure,Municipalité régionale de comté,Quebec,24,4.5,0,Total  Household type including census family structure,48638,53346,9.7,43687,47762,9.3,2016,7900,3531640
2406,Avignon,Municipalité régionale de comté,Quebec,24,6.7,0,Total  Household type including census family structure,46665,48370,3.7,42146,44483,5.5,2016,6570,3531640
2407,La Matapédia,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,43206,47488,9.9,39794,42958,8,2016,8140,3531640
2408,Matane,Municipalité régionale de comté,Quebec,24,4.6,0,Total  Household type including census family structure,43079,47821,11,39629,42825,8.1,2016,10180,3531640
2409,La Mitis,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,44193,48996,10.9,40055,44203,10.4,2016,8205,3531640
2410,Rimouski-Neigette,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,51602,56835,10.1,45345,49479,9.1,2016,26110,3531640
2411,Les Basques,Municipalité régionale de comté,Quebec,24,4.7,0,Total  Household type including census family structure,41259,44809,8.6,37553,40546,8,2016,4065,3531640
2412,Rivière-du-Loup,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,50704,55865,10.2,45323,49381,9,2016,15155,3531640
2413,Témiscouata,Municipalité régionale de comté,Quebec,24,4,0,Total  Household type including census family structure,44285,49317,11.4,40995,44751,9.2,2016,8825,3531640
2414,Kamouraska,Municipalité régionale de comté,Quebec,24,4.3,0,Total  Household type including census family structure,51472,54854,6.6,45355,48826,7.7,2016,9150,3531640
2415,Charlevoix-Est,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,54353,55727,2.5,48262,49203,1.9,2016,6980,3531640
2416,Charlevoix,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,51123,56806,11.1,45963,50560,10,2016,5780,3531640
2417,L'Islet,Municipalité régionale de comté,Quebec,24,3.3,0,Total  Household type including census family structure,48486,52042,7.3,43276,46171,6.7,2016,8020,3531640
2418,Montmagny,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,47094,49649,5.4,42465,44466,4.7,2016,10420,3531640
2419,Bellechasse,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,54371,62039,14.1,48151,54229,12.6,2016,15625,3531640
2420,L'Île-d'Orléans,Municipalité régionale de comté,Quebec,24,3.9,0,Total  Household type including census family structure,66321,77568,17,57769,65856,14,2016,3040,3531640
2421,La Côte-de-Beaupré,Municipalité régionale de comté,Quebec,24,3.6,0,Total  Household type including census family structure,61842,71277,15.3,53862,60827,12.9,2016,11850,3531640
2422,La Jacques-Cartier,Municipalité régionale de comté,Quebec,24,3.2,0,Total  Household type including census family structure,77773,90884,16.9,65654,75523,15,2016,16330,3531640
2423,Québec,Territoire équivalent,Quebec,24,4.2,0,Total  Household type including census family structure,55406,61175,10.4,47688,52592,10.3,2016,267140,3531640
2425,Lévis,Territoire équivalent,Quebec,24,3.4,0,Total  Household type including census family structure,68071,74101,8.9,57517,62634,8.9,2016,60780,3531640
2426,La Nouvelle-Beauce,Municipalité régionale de comté,Quebec,24,3.1,0,Total  Household type including census family structure,60790,67947,11.8,52664,58877,11.8,2016,14790,3531640
2427,Robert-Cliche,Municipalité régionale de comté,Quebec,24,3,0,Total  Household type including census family structure,53341,56640,6.2,47610,50309,5.7,2016,8000,3531640
2428,Les Etchemins,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,47120,50534,7.2,43120,45568,5.7,2016,7320,3531640
2429,Beauce-Sartigan,Municipalité régionale de comté,Quebec,24,4.1,0,Total  Household type including census family structure,52616,55478,5.4,46173,48996,6.1,2016,22860,3531640
